b2 bh7 fh4 ch1 y2 s2,131,166,130,77,91,78,151,116,71,167,78,106,196,136,71,148,142,101,121,106
b2 bh7 fh4 ch1 y2 s2,93,61,77,86,63,42,111,84,141,114,81,61,49,126,95,59,131,51,56,96
b2 bh7 fh4 ch1 y2 s2,96,88,126,78,83,106,76,143,84,106,82,67,157,162,71,67,97,65,56,54
b2 bh7 fh4 ch1 y2 s2,126,81,97,101,72,150,111,93,140,76,43,121,92,41,101,140,86,160,41,61
b2 bh7 fh4 ch1 y2 s2,105,54,80,123,62,76,76,104,63,102,133,104,75,221,108,61,69,54,81,81
b2 bh7 fh4 ch1 y2 s2,119,61,83,121,71,94,76,116,64,107,135,126,131,221,110,63,71,52,83,81
b2 bh7 fh4 ch1 y2 s2,141,89,78,66,61,142,87,78,67,151,68,94,61,171,65,76,89,96,80,103
b2 bh7 fh4 ch1 y2 s2,111,111,136,66,61,84,87,130,67,96,68,94,61,121,66,106,141,96,80,101
b2 bh7 fh4 ch1 y2 s2,137,129,155,107,101,76,126,107,56,111,97,87,117,106,82,156,94,78,90,88
b2 bh7 fh4 ch1 y2 s2,101,166,126,155,161,101,116,121,95,124,107,76,163,104,68,232,127,101,84,61
b2 bh7 fh4 ch1 y2 s2,144,192,134,73,111,159,151,126,128,155,121,82,161,202,103,126,167,101,71,88
b2 bh7 fh4 ch1 y2 s2,141,129,161,94,86,76,151,128,121,111,107,82,96,106,82,101,101,96,60,88
b2 bh7 fh4 ch1 y2 s2,144,192,134,73,111,159,151,126,128,155,121,82,161,202,103,126,167,101,71,88
b2 bh7 fh4 ch1 y2 s2,144,192,134,73,111,159,151,126,128,155,121,82,161,104,103,126,167,101,71,88
b2 bh7 fh4 ch1 y1 s2,91,123,185,121,107,161,126,127,134,91,106,126,101,156,126,36,143,178,96,56
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,166,156,140,121,101,111,107,128,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,82,62,116,83,77,86,111,86,86,112,51,172,67,156,70,36,161,75,72,99
b2 bh7 fh4 ch1 y1 s2,128,91,181,100,126,164,129,127,148,116,104,163,145,71,136,86,100,102,82,56
b2 bh7 fh4 ch1 y1 s2,86,68,84,88,77,109,98,81,116,113,99,71,74,101,91,36,85,76,85,61
b2 bh7 fh4 ch1 y1 s2,128,91,181,141,126,157,133,127,101,116,56,93,111,103,136,97,121,117,106,86
b2 bh7 fh4 ch1 y1 s2,128,91,181,141,126,157,133,127,101,116,56,93,111,103,136,97,121,117,106,86
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,166,156,140,121,101,111,107,128,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,128,91,181,100,126,164,129,127,148,116,104,163,145,71,136,86,100,102,82,56
b2 bh7 fh4 ch1 y1 s2,91,123,185,121,107,161,126,127,134,91,106,126,101,156,126,36,143,178,96,56
b2 bh7 fh4 ch1 y1 s2,121,196,161,121,73,166,126,93,121,121,91,80,84,106,73,36,91,101,106,90
b2 bh7 fh4 ch1 y1 s2,121,176,151,96,71,107,76,191,126,121,96,120,91,106,67,86,91,86,126,61
b2 bh7 fh4 ch1 y1 s2,97,62,120,98,74,107,115,108,113,121,56,119,91,124,62,36,94,64,86,91
b2 bh7 fh4 ch1 y1 s2,82,62,116,131,77,86,111,86,86,112,51,172,67,156,70,36,161,75,72,99
b2 bh7 fh4 ch1 y1 s2,96,67,147,79,61,86,101,83,75,101,51,81,74,121,65,36,161,91,60,136
b2 bh7 fh4 ch1 y1 s2,86,68,84,76,77,109,98,81,116,113,99,71,74,101,91,36,85,76,85,61
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,166,156,140,121,101,111,107,128,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,166,156,140,121,101,111,107,128,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,104,156,140,121,101,111,107,128,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,104,156,140,121,101,111,107,98,100,214,109,124,201,108,101,112
b2 bh7 fh4 ch1 y1 s2,121,129,221,122,104,156,140,121,101,145,107,98,100,135,109,99,200,108,121,112
b2 bh7 fh4 ch1 y1 s2,121,156,221,122,104,90,91,201,149,110,103,98,100,114,132,96,126,108,121,112
b2 bh7 fh4 ch1 y1 s2,121,126,221,122,104,181,121,197,149,110,99,83,100,114,103,96,126,103,81,112
b2 bh7 fh4 ch1 y1 s2,121,126,221,122,104,181,116,197,149,110,103,83,100,114,103,96,126,103,121,112
b2 bh7 fh4 ch1 y1 s2,126,129,161,122,104,156,182,121,101,102,82,73,126,106,109,124,153,125,127,61
b2 bh7 fh4 ch1 y1 s2,160,106,151,123,141,140,103,183,128,106,107,164,104,127,151,121,103,108,101,83
b2 bh7 fh4 ch1 y1 s2,111,106,145,96,101,141,89,194,142,106,107,71,104,161,101,133,102,131,116,61
b2 bh7 fh4 ch1 y1 s2,116,141,98,122,107,141,140,186,87,143,121,164,140,126,101,86,101,108,106,108
b2 bh7 fh4 ch1 y1 s2,153,174,206,153,82,129,87,161,106,106,127,101,156,151,68,96,156,91,136,65
b2 bh7 fh4 ch1 y1 s2,153,174,206,153,82,129,87,161,106,106,127,101,156,151,68,96,156,91,136,65
b20 bh70 fh40 ch1 y10 s20,123,109,186,154,77,126,91,157,92,97,121,141,151,136,99,195,116,152,121,126
b20 bh70 fh40 ch1 y10 s20,123,109,186,154,77,126,91,157,92,97,121,141,151,136,99,195,116,152,121,126
b20 bh70 fh40 ch5 y10 s20,158,127,211,106,121,117,151,161,141,220,114,144,127,181,98,99,96,101,116,101
b20 bh70 fh40 ch9 y10 s20,157,181,196,95,116,78,161,209,124,166,101,128,156,106,144,96,138,132,119,49
b2 bh7 fh4 ch1 y1 s2,164,174,176,118,84,86,129,210,101,102,123,126,128,138,106,83,156,102,111,81
b2 bh7 fh4 ch1 y1 s2,136,174,222,106,81,141,149,202,142,121,125,101,177,128,117,101,156,91,146,65
b2 bh7 fh4 ch1 y1 s2,153,174,206,153,82,129,87,161,106,106,127,101,156,151,68,96,156,91,136,65
b2 bh7 fh4 ch1 y1 s2,149,174,206,117,81,148,142,223,121,93,125,97,146,128,88,91,125,101,111,61
b2 bh7 fh4 ch1 y1 s2,136,174,222,106,81,141,149,202,142,121,125,101,177,128,117,101,156,91,146,65
b2 bh7 fh4 ch1 y1 s2,164,174,176,118,84,86,129,210,101,102,123,126,128,138,106,83,156,102,111,81
b2 bh7 fh4 ch1 y1 s2,116,150,213,76,176,143,161,107,101,111,121,126,93,225,101,119,201,111,113,81
